"id","sentiment"
"11575_0",1
"11576_0",0
"11577_0",1
"11578_0",1
"11579_0",1
"1157_0",0
"11580_0",1
"11581_0",0
"11582_0",0
"11583_0",1
"11584_0",1
"11585_0",1
"11586_0",0
"11587_0",0
"11588_0",0
"11589_0",1
"1158_0",1
"11590_0",1
"11591_0",1
"11592_0",0
"11593_0",1
"11594_0",1
"11595_0",0
"11596_0",1
"11597_0",1
"11598_0",0
"11599_0",1
"1159_0",1
"115_0",1
"11600_0",1
"11601_0",0
"11602_0",1
"11603_0",1
"11604_0",1
"11605_0",1
"11606_0",1
"11607_0",0
"11608_0",1
"11609_0",1
"1160_0",1
"11610_0",1
"11611_0",1
"11612_0",1
"11613_0",1
"11614_0",1
"11615_0",1
"11616_0",0
"11617_0",1
"11618_0",1
"11619_0",0
"1161_0",1
"11620_0",1
"11621_0",1
"11622_0",1
"11623_0",1
"11624_0",0
"11625_0",0
"11626_0",0
"11627_0",1
"11628_0",1
"11629_0",1
"1162_0",1
"11630_0",0
"11631_0",1
"11632_0",0
"11633_0",1
"11634_0",0
"11635_0",0
"11636_0",1
"11637_0",1
"11638_0",1
"11639_0",0
"1163_0",1
"11640_0",1
"11641_0",1
"11642_0",0
"11643_0",0
"11644_0",0
"11645_0",0
"11646_0",1
"11647_0",0
"11648_0",1
"11649_0",0
"1164_0",1
"11650_0",0
"11651_0",1
"11652_0",1
"11653_0",0
"11654_0",0
"11655_0",1
"11656_0",0
"11657_0",1
"11658_0",0
"11659_0",0
"1165_0",0
"11660_0",0
"11661_0",0
"11662_0",1
"11663_0",1
"11664_0",0
"11665_0",1
"11666_0",1
"11667_0",1
"11668_0",0
"11669_0",1
"1166_0",1
"11670_0",1
"11671_0",1
"11672_0",1
"11673_0",0
"11674_0",1
"11675_0",0
"11676_0",0
"11677_0",0
"11678_0",1
"11679_0",1
"1167_0",0
"11680_0",1
"11681_0",1
"11682_0",1
"11683_0",1
"11684_0",1
"11685_0",0
"11686_0",0
"11687_0",0
"11688_0",0
"11689_0",1
"1168_0",0
"11690_0",1
"11691_0",0
"11692_0",1
"11693_0",1
"11694_0",1
"11695_0",1
"11696_0",1
"11697_0",0
"11698_0",1
"11699_0",1
"1169_0",0
"116_0",1
"11700_0",1
"11701_0",1
"11702_0",1
"11703_0",1
"11704_0",1
"11705_0",1
"11706_0",1
"11707_0",0
"11708_0",1
"11709_0",0
"1170_0",1
"11710_0",1
"11711_0",0
"11712_0",1
"11713_0",0
"11714_0",1
"11715_0",0
"11716_0",1
"11717_0",1
"11718_0",0
"11719_0",1
"1171_0",1
"11720_0",0
"11721_0",0
"11722_0",1
"11723_0",1
"11724_0",0
"11725_0",1
"11726_0",1
"11727_0",0
"11728_0",1
"11729_0",1
"1172_0",1
"11730_0",0
"11731_0",0
"11732_0",0
"11733_0",0
"11734_0",1
"11735_0",1
"11736_0",1
"11737_0",0
"11738_0",0
"11739_0",0
"1173_0",1
"11740_0",1
"11741_0",0
"11742_0",1
"11743_0",1
"11744_0",1
"11745_0",1
"11746_0",0
"11747_0",0
"11748_0",1
"11749_0",1
"1174_0",0
"11750_0",1
"11751_0",0
"11752_0",0
"11753_0",0
"11754_0",0
"11755_0",1
"11756_0",1
"11757_0",1
"11758_0",0
"11759_0",0
"1175_0",0
"11760_0",1
"11761_0",0
"11762_0",1
"11763_0",1
"11764_0",0
"11765_0",1
"11766_0",1
"11767_0",1
"11768_0",0
"11769_0",1
"1176_0",1
"11770_0",1
"11771_0",0
"11772_0",0
"11773_0",1
"11774_0",1
"11775_0",0
"11776_0",0
"11777_0",1
"11778_0",1
"11779_0",1
"1177_0",1
"11780_0",1
"11781_0",1
"11782_0",1
"11783_0",1
"11784_0",1
"11785_0",1
"11786_0",1
"11787_0",0
"11788_0",0
"11789_0",0
"1178_0",1
"11790_0",1
"11791_0",1
"11792_0",0
"11793_0",1
"11794_0",1
"11795_0",1
"11796_0",1
"11797_0",1
"11798_0",1
"11799_0",0
"1179_0",1
"117_0",0
"11800_0",1
"11801_0",1
"11802_0",0
"11803_0",1
"11804_0",1
"11805_0",1
"11806_0",1
"11807_0",1
"11808_0",1
"11809_0",1
"1180_0",1
"11810_0",1
"11811_0",0
"11812_0",1
"11813_0",1
"11814_0",1
"11815_0",1
"11816_0",0
"11817_0",1
"11818_0",0
"11819_0",1
"1181_0",1
"11820_0",1
"11821_0",1
"11822_0",0
"11823_0",1
"11824_0",1
"11825_0",0
"11826_0",1
"11827_0",0
"11828_0",1
"11829_0",1
"1182_0",1
"11830_0",1
"11831_0",1
"11832_0",0
"11833_0",1
"11834_0",1
"11835_0",1
"11836_0",0
"11837_0",0
"11838_0",1
"11839_0",1
"1183_0",0
"11840_0",1
"11841_0",1
"11842_0",1
"11843_0",1
"11844_0",1
"11845_0",1
"11846_0",1
"11847_0",1
"11848_0",1
"11849_0",1
"1184_0",0
"11850_0",1
"11851_0",1
"11852_0",1
"11853_0",0
"11854_0",1
"11855_0",1
"11856_0",0
"11857_0",1
"11858_0",0
"11859_0",0
"1185_0",0
"11860_0",0
"11861_0",0
"11862_0",0
"11863_0",0
"11864_0",1
"11865_0",0
"11866_0",0
"11867_0",0
"11868_0",0
"11869_0",1
"1186_0",1
"11870_0",1
"11871_0",0
"11872_0",1
"11873_0",1
"11874_0",1
"11875_0",1
"11876_0",1
"11877_0",1
"11878_0",0
"11879_0",1
"1187_0",0
"11880_0",1
"11881_0",1
"11882_0",1
"11883_0",1
"11884_0",1
"11885_0",1
"11886_0",1
"11887_0",1
"11888_0",0
"11889_0",1
"1188_0",1
"11890_0",1
"11891_0",1
"11892_0",1
"11893_0",1
"11894_0",0
"11895_0",0
"11896_0",0
"11897_0",0
"11898_0",0
"11899_0",1
"1189_0",0
"118_0",0
"11900_0",1
"11901_0",1
"11902_0",1
"11903_0",1
"11904_0",1
"11905_0",0
"11906_0",1
"11907_0",0
"11908_0",0
"11909_0",0
"1190_0",1
"11910_0",1
"11911_0",1
"11912_0",0
"11913_0",0
"11914_0",0
"11915_0",1
"11916_0",1
"11917_0",1
"11918_0",1
"11919_0",1
"1191_0",1
"11920_0",1
"11921_0",0
"11922_0",1
"11923_0",0
"11924_0",1
"11925_0",1
"11926_0",1
"11927_0",0
"11928_0",0
"11929_0",1
"1192_0",1
"11930_0",1
"11931_0",1
"11932_0",1
"11933_0",0
"11934_0",1
"11935_0",0
"11936_0",1
"11937_0",1
"11938_0",1
"11939_0",0
"1193_0",1
"11940_0",0
"11941_0",1
"11942_0",1
"11943_0",1
"11944_0",0
"11945_0",0
"11946_0",1
"11947_0",0
"11948_0",1
"11949_0",0
"1194_0",0
"11950_0",1
"11951_0",0
"11952_0",1
"11953_0",0
"11954_0",1
"11955_0",0
"11956_0",1
"11957_0",1
"11958_0",0
"11959_0",1
"1195_0",0
"11960_0",0
"11961_0",1
"11962_0",1
"11963_0",1
"11964_0",0
"11965_0",1
"11966_0",1
"11967_0",1
"11968_0",1
"11969_0",0
"1196_0",0
"11970_0",0
"11971_0",0
"11972_0",1
"11973_0",0
"11974_0",1
"11975_0",1
"11976_0",1
"11977_0",0
"11978_0",1
"11979_0",1
"1197_0",0
"11980_0",1
"11981_0",1
"11982_0",0
"11983_0",1
"11984_0",1
"11985_0",0
"11986_0",0
"11987_0",0
"11988_0",1
"11989_0",0
"1198_0",0
"11990_0",0
"11991_0",1
"11992_0",0
"11993_0",0
"11994_0",0
"11995_0",0
"11996_0",1
"11997_0",0
"11998_0",1
"11999_0",1
"1199_0",1
"119_0",1
"11_0",1
"12000_0",1
"12001_0",0
"12002_0",0
"12003_0",1
"12004_0",1
"12005_0",1
"12006_0",1
"12007_0",1
"12008_0",0
"12009_0",1
"1200_0",1
"12010_0",1
"12011_0",1
"12012_0",1
"12013_0",1
"12014_0",1
"12015_0",1
"12016_0",1
"12017_0",0
"12018_0",0
"12019_0",0
"1201_0",0
"12020_0",1
"12021_0",0
"12022_0",0
"12023_0",1
"12024_0",0
"12025_0",1
"12026_0",1
"12027_0",1
"12028_0",0
"12029_0",1
"1202_0",1
"12030_0",0
"12031_0",1
"12032_0",0
"12033_0",1
"12034_0",1
"12035_0",0
"12036_0",1
"12037_0",0
"12038_0",1
"12039_0",1
"1203_0",1
"12040_0",1
"12041_0",1
"12042_0",0
"12043_0",1
"12044_0",1
"12045_0",0
"12046_0",1
"12047_0",1
"12048_0",1
"12049_0",0
"1204_0",0
"12050_0",1
"12051_0",1
"12052_0",1
"12053_0",0
"12054_0",1
"12055_0",1
"12056_0",1
"12057_0",0
"12058_0",1
"12059_0",1
"1205_0",0
"12060_0",0
"12061_0",1
"12062_0",1
"12063_0",1
"12064_0",1
"12065_0",0
"12066_0",1
"12067_0",1
"12068_0",1
"12069_0",1
"1206_0",0
"12070_0",1
"12071_0",1
"12072_0",0
"12073_0",1
"12074_0",1
"12075_0",1
"12076_0",0
"12077_0",1
"12078_0",0
"12079_0",1
"1207_0",1
"12080_0",1
"12081_0",0
"12082_0",1
"12083_0",1
"12084_0",1
"12085_0",1
"12086_0",1
"12087_0",1
"12088_0",1
"12089_0",1
"1208_0",1
"12090_0",1
"12091_0",1
"12092_0",1
"12093_0",1
"12094_0",0
"12095_0",1
"12096_0",1
"12097_0",0
"12098_0",1
"12099_0",0
"1209_0",0
"120_0",0
"12100_0",1
"12101_0",0
"12102_0",0
"12103_0",1
"12104_0",0
"12105_0",1
"12106_0",1
"12107_0",1
"12108_0",0
"12109_0",0
"1210_0",0
"12110_0",0
"12111_0",0
"12112_0",0
"12113_0",0
"12114_0",1
"12115_0",1
"12116_0",0
"12117_0",0
"12118_0",0
"12119_0",0
"1211_0",1
"12120_0",1
"12121_0",1
"12122_0",1
"12123_0",0
"12124_0",1
"12125_0",0
"12126_0",1
"12127_0",0
"12128_0",1
"12129_0",1
"1212_0",1
"12130_0",1
"12131_0",0
"12132_0",1
"12133_0",1
"12134_0",1
"12135_0",1
"12136_0",1
"12137_0",1
"12138_0",1
"12139_0",1
"1213_0",1
"12140_0",1
"12141_0",1
"12142_0",1
"12143_0",1
"12144_0",0
"12145_0",1
"12146_0",1
"12147_0",0
"12148_0",0
"12149_0",0
"1214_0",0
"12150_0",1
"12151_0",1
"12152_0",1
"12153_0",1
"12154_0",0
"12155_0",1
"12156_0",0
"12157_0",0
"12158_0",0
"12159_0",0
"1215_0",1
"12160_0",1
"12161_0",1
"12162_0",0
"12163_0",1
"12164_0",0
"12165_0",1
"12166_0",1
"12167_0",1
"12168_0",0
"12169_0",1
"1216_0",1
"12170_0",1
"12171_0",1
"12172_0",0
"12173_0",0
"12174_0",1
"12175_0",1
"12176_0",1
"12177_0",1
"12178_0",1
"12179_0",0
"1217_0",1
"12180_0",1
"12181_0",0
"12182_0",1
"12183_0",0
"12184_0",1
"12185_0",1
"12186_0",1
"12187_0",1
"12188_0",1
"12189_0",1
"1218_0",1
"12190_0",0
"12191_0",1
"12192_0",1
"12193_0",0
"12194_0",1
"12195_0",0
"12196_0",1
"12197_0",1
"12198_0",1
"12199_0",1
"1219_0",1
"121_0",1
"12200_0",1
"12201_0",1
"12202_0",1
"12203_0",1
"12204_0",0
"12205_0",1
"12206_0",0
"12207_0",1
"12208_0",0
"12209_0",0
"1220_0",0
"12210_0",1
"12211_0",1
"12212_0",0
"12213_0",0
"12214_0",1
"12215_0",1
"12216_0",0
"12217_0",0
"12218_0",1
"12219_0",0
"1221_0",1
"12220_0",1
"12221_0",1
"12222_0",0
"12223_0",0
"12224_0",0
"12225_0",0
"12226_0",1
"12227_0",0
"12228_0",1
"12229_0",0
"1222_0",1
"12230_0",1
"12231_0",1
"12232_0",0
"12233_0",1
"12234_0",0
"12235_0",1
"12236_0",0
"12237_0",0
"12238_0",1
"12239_0",1
"1223_0",1
"12240_0",1
"12241_0",1
"12242_0",1
"12243_0",0
"12244_0",0
"12245_0",1
"12246_0",0
"12247_0",0
"12248_0",1
"12249_0",1
"1224_0",0
"12250_0",0
"12251_0",1
"12252_0",1
"12253_0",0
"12254_0",1
"12255_0",1
"12256_0",1
"12257_0",1
"12258_0",0
"12259_0",1
"1225_0",1
"12260_0",0
"12261_0",1
"12262_0",1
"12263_0",1
"12264_0",0
"12265_0",1
"12266_0",1
"12267_0",1
"12268_0",1
"12269_0",1
"1226_0",0
"12270_0",1
"12271_0",1
"12272_0",1
"12273_0",1
"12274_0",1
"12275_0",1
"12276_0",1
"12277_0",0
"12278_0",1
"12279_0",1
"1227_0",1
"12280_0",1
"12281_0",1
"12282_0",0
"12283_0",1
"12284_0",0
"12285_0",1
"12286_0",1
"12287_0",0
"12288_0",0
"12289_0",0
"1228_0",1
"12290_0",0
"12291_0",1
"12292_0",1
"12293_0",0
"12294_0",0
"12295_0",1
"12296_0",1
"12297_0",1
"12298_0",1
"12299_0",1
"1229_0",0
"122_0",0
"12300_0",0
"12301_0",1
"12302_0",0
"12303_0",0
"12304_0",1
"12305_0",1
"12306_0",0
"12307_0",1
"12308_0",1
"12309_0",1
"1230_0",1
"12310_0",1
"12311_0",1
"12312_0",0
"12313_0",1
"12314_0",0
"12315_0",0
"12316_0",0
"12317_0",0
"12318_0",0
"12319_0",1
"1231_0",1
"12320_0",1
"12321_0",1
"12322_0",0
"12323_0",0
"12324_0",0
"12325_0",1
"12326_0",1
"12327_0",0
"12328_0",1
"12329_0",1
"1232_0",1
"12330_0",1
"12331_0",0
"12332_0",1
"12333_0",1
"12334_0",1
"12335_0",0
"12336_0",0
"12337_0",1
"12338_0",0
"12339_0",1
"1233_0",1
"12340_0",1
"12341_0",1
"12342_0",0
"12343_0",0
"12344_0",1
"12345_0",1
"12346_0",1
"12347_0",1
"12348_0",0
"12349_0",0
"1234_0",1
"12350_0",0
"12351_0",0
"12352_0",1
"12353_0",1
"12354_0",1
"12355_0",1
"12356_0",0
"12357_0",1
"12358_0",0
"12359_0",1
"1235_0",1
"12360_0",1
"12361_0",0
"12362_0",0
"12363_0",1
"12364_0",0
"12365_0",1
"12366_0",0
"12367_0",1
"12368_0",0
"12369_0",0
"1236_0",1
"12370_0",0
"12371_0",1
"12372_0",1
"12373_0",0
"12374_0",1
"12375_0",0
"12376_0",0
"12377_0",0
"12378_0",0
"12379_0",1
"1237_0",1
"12380_0",0
"12381_0",1
"12382_0",0
"12383_0",1
"12384_0",1
"12385_0",0
"12386_0",0
"12387_0",1
"12388_0",0
"12389_0",0
"1238_0",1
"12390_0",1
"12391_0",0
"12392_0",1
"12393_0",0
"12394_0",1
"12395_0",1
"12396_0",0
"12397_0",1
"12398_0",0
"12399_0",1
"1239_0",1
"123_0",1
"12400_0",0
"12401_0",1
"12402_0",1
"12403_0",1
"12404_0",0
"12405_0",0
"12406_0",1
"12407_0",0
"12408_0",1
"12409_0",0
"1240_0",0
"12410_0",0
"12411_0",0
"12412_0",1
"12413_0",1
"12414_0",1
"12415_0",0
"12416_0",0
"12417_0",0
"12418_0",0
"12419_0",1
"1241_0",0
"12420_0",0
"12421_0",1
"12422_0",1
"12423_0",1
"12424_0",1
"12425_0",1
"12426_0",1
"12427_0",0
"12428_0",1
"12429_0",1
"1242_0",1
"12430_0",1
"12431_0",1
"12432_0",1
"12433_0",1
"12434_0",1
"12435_0",0
"12436_0",0
"12437_0",0
"12438_0",1
"12439_0",1
"1243_0",1
"12440_0",1
"12441_0",1
"12442_0",1
"12443_0",1
"12444_0",0
"12445_0",0
"12446_0",1
"12447_0",0
"12448_0",0
"12449_0",1
"1244_0",0
"12450_0",0
"12451_0",1
"12452_0",1
"12453_0",1
"12454_0",1
"12455_0",1
"12456_0",1
"12457_0",1
"12458_0",1
"12459_0",0
"1245_0",0
"12460_0",0
"12461_0",0
"12462_0",0
"12463_0",1
"12464_0",1
"12465_0",1
"12466_0",0
"12467_0",1
"12468_0",1
"12469_0",0
"1246_0",0
"12470_0",1
"12471_0",0
"12472_0",1
"12473_0",0
"12474_0",0
"12475_0",0
"12476_0",1
"12477_0",1
"12478_0",0
"12479_0",0
"1247_0",1
"12480_0",1
"12481_0",1
"12482_0",0
"12483_0",1
"12484_0",1
"12485_0",0
"12486_0",1
"12487_0",0
"12488_0",1
"12489_0",1
"1248_0",0
"12490_0",0
"12491_0",0
"12492_0",0
"12493_0",0
"12494_0",1
"12495_0",0
"12496_0",1
"12497_0",1
"12498_0",1
"12499_0",0
"1249_0",1
"124_0",1
"12500_0",1
"12501_0",1
"12502_0",0
"12503_0",0
"12504_0",1
"12505_0",0
"12506_0",1
"12507_0",0
"12508_0",0
"12509_0",0
"1250_0",1
"12510_0",0
"12511_0",1
"12512_0",1
"12513_0",0
"12514_0",1
"12515_0",1
"12516_0",1
"12517_0",0
"12518_0",0
"12519_0",1
"1251_0",1
"12520_0",0
"12521_0",0
"12522_0",1
"12523_0",1
"12524_0",1
"12525_0",1
"12526_0",1
"12527_0",1
"12528_0",1
"12529_0",1
"1252_0",0
"12530_0",1
"12531_0",1
"12532_0",0
"12533_0",1
"12534_0",1
"12535_0",0
"12536_0",1
"12537_0",1
"12538_0",1
"12539_0",1
"1253_0",1
"12540_0",1
"12541_0",1
"12542_0",1
"12543_0",1
"12544_0",1
"12545_0",1
"12546_0",0
"12547_0",0
"12548_0",1
"12549_0",0
"1254_0",1
"12550_0",1
"12551_0",1
"12552_0",1
"12553_0",0
"12554_0",1
"12555_0",1
"12556_0",0
"12557_0",1
"12558_0",1
"12559_0",1
"1255_0",1
"12560_0",1
"12561_0",0
"12562_0",0
"12563_0",1
"12564_0",1
"12565_0",1
"12566_0",1
"12567_0",1
"12568_0",0
"12569_0",1
"1256_0",1
"12570_0",1
"12571_0",0
"12572_0",1
"12573_0",1
"12574_0",1
"12575_0",1
"12576_0",0
"12577_0",1
"12578_0",1
"12579_0",1
"1257_0",1
"12580_0",0
"12581_0",1
"12582_0",1
"12583_0",1
"12584_0",0
"12585_0",0
"12586_0",1
"12587_0",1
"12588_0",1
"12589_0",0
"1258_0",0
"12590_0",1
"12591_0",1
"12592_0",1
"12593_0",1
"12594_0",1
"12595_0",0
"12596_0",1
"12597_0",1
"12598_0",1
"12599_0",1
"1259_0",1
"125_0",1
"12600_0",0
"12601_0",1
"12602_0",0
"12603_0",0
"12604_0",1
"12605_0",1
"12606_0",1
"12607_0",1
"12608_0",1
"12609_0",1
"1260_0",1
"12610_0",1
"12611_0",0
"12612_0",0
"12613_0",1
"12614_0",1
"12615_0",1
"12616_0",1
"12617_0",1
"12618_0",0
"12619_0",1
"1261_0",1
"12620_0",1
"12621_0",0
"12622_0",1
"12623_0",1
"12624_0",0
"12625_0",0
"12626_0",0
"12627_0",1
"12628_0",1
"12629_0",1
"1262_0",0
"12630_0",1
"12631_0",1
"12632_0",1
"12633_0",1
"12634_0",1
"12635_0",1
"12636_0",0
"12637_0",0
"12638_0",0
"12639_0",1
"1263_0",0
"12640_0",0
"12641_0",1
"12642_0",1
"12643_0",1
"12644_0",1
"12645_0",1
"12646_0",0
"12647_0",1
"12648_0",1
"12649_0",1
"1264_0",1
"12650_0",1
"12651_0",1
"12652_0",1
"12653_0",1
"12654_0",0
"12655_0",0
"12656_0",0
"12657_0",0
"12658_0",1
"12659_0",1
"1265_0",0
"12660_0",1
"12661_0",1
"12662_0",1
"12663_0",1
"12664_0",0
"12665_0",0
"12666_0",0
"12667_0",1
"12668_0",1
"12669_0",1
"1266_0",0
"12670_0",1
"12671_0",1
"12672_0",0
"12673_0",0
"12674_0",0
"12675_0",0
"12676_0",1
"12677_0",1
"12678_0",1
"12679_0",1
"1267_0",0
"12680_0",0
"12681_0",1
"12682_0",1
"12683_0",1
"12684_0",1
"12685_0",0
"12686_0",0
"12687_0",0
"12688_0",0
"12689_0",1
"1268_0",1
"12690_0",1
"12691_0",1
"12692_0",1
"12693_0",1
"12694_0",0
"12695_0",1
"12696_0",1
"12697_0",0
"12698_0",1
"12699_0",1
"1269_0",1
"126_0",1
"12700_0",1
"12701_0",1
"12702_0",1
"12703_0",1
"12704_0",1
"12705_0",1
"12706_0",0
"12707_0",1
"12708_0",0
"12709_0",1
"1270_0",1
"12710_0",1
"12711_0",1
"12712_0",1
"12713_0",1
"12714_0",1
"12715_0",0
"12716_0",1
"12717_0",1
"12718_0",1
"12719_0",1
"1271_0",0
"12720_0",1
"12721_0",0
"12722_0",0
"12723_0",0
"12724_0",1
"12725_0",1
"12726_0",0
"12727_0",1
"12728_0",1
"12729_0",0
"1272_0",1
"12730_0",1
"12731_0",1
"12732_0",1
"12733_0",0
"12734_0",1
"12735_0",1
"12736_0",0
"12737_0",1
"12738_0",1
"12739_0",1
"1273_0",1
"12740_0",0
"12741_0",1
"12742_0",0
"12743_0",1
"12744_0",1
"12745_0",1
"12746_0",0
"12747_0",1
"12748_0",1
"12749_0",1
"1274_0",0
"12750_0",1
"12751_0",1
"12752_0",1
"12753_0",1
"12754_0",1
"12755_0",1
"12756_0",1
"12757_0",1
"12758_0",1
"12759_0",1
"1275_0",0
"12760_0",1
"12761_0",0
"12762_0",1
"12763_0",0
"12764_0",0
"12765_0",1
"12766_0",0
"12767_0",1
"12768_0",1
"12769_0",1
"1276_0",0
"12770_0",0
"12771_0",1
"12772_0",0
"12773_0",1
"12774_0",0
"12775_0",1
"12776_0",1
"12777_0",1
"12778_0",1
"12779_0",1
"1277_0",1
"12780_0",0
"12781_0",1
"12782_0",0
"12783_0",1
"12784_0",1
"12785_0",0
"12786_0",0
"12787_0",1
"12788_0",1
"12789_0",0
"1278_0",1
"12790_0",1
"12791_0",0
"12792_0",1
"12793_0",0
"12794_0",1
"12795_0",0
"12796_0",0
"12797_0",1
"12798_0",1
"12799_0",0
"1279_0",0
"127_0",1
"12800_0",1
"12801_0",1
"12802_0",0
"12803_0",1
"12804_0",0
"12805_0",0
"12806_0",1
"12807_0",0
"12808_0",0
"12809_0",1
"1280_0",0
"12810_0",1
"12811_0",1
"12812_0",1
"12813_0",1
"12814_0",1
"12815_0",1
"12816_0",1
"12817_0",1
"12818_0",1
"12819_0",1
"1281_0",1
"12820_0",0
"12821_0",1
"12822_0",1
"12823_0",0
"12824_0",1
"12825_0",1
"12826_0",1
"12827_0",0
"12828_0",1
"12829_0",1
"1282_0",1
"12830_0",0
"12831_0",0
"12832_0",0
"12833_0",1
"12834_0",0
"12835_0",0
"12836_0",0
"12837_0",1
"12838_0",1
"12839_0",0
"1283_0",1
"12840_0",1
"12841_0",0
"12842_0",1
"12843_0",1
"12844_0",1
"12845_0",1
"12846_0",1
"12847_0",1
"12848_0",1
"12849_0",1
"1284_0",1
"12850_0",1
"12851_0",0
"12852_0",1
"12853_0",1
"12854_0",1
"12855_0",0
"12856_0",0
"12857_0",1
"12858_0",1
"12859_0",1
"1285_0",1
"12860_0",1
"12861_0",1
"12862_0",1
"12863_0",0
"12864_0",1
"12865_0",0
"12866_0",1
"12867_0",1
"12868_0",1
"12869_0",1
"1286_0",0
"12870_0",1
"12871_0",1
"12872_0",1
"12873_0",1
"12874_0",1
"12875_0",0
"12876_0",1
"12877_0",1
"12878_0",1
"12879_0",1
"1287_0",0
"12880_0",0
"12881_0",1
"12882_0",1
"12883_0",1
"12884_0",1
"12885_0",1
"12886_0",1
"12887_0",0
"12888_0",1
"12889_0",0
"1288_0",1
"12890_0",1
"12891_0",0
"12892_0",1
"12893_0",0
"12894_0",0
"12895_0",0
"12896_0",1
"12897_0",1
"12898_0",1
"12899_0",1
"1289_0",1
"128_0",1
"12900_0",1
"12901_0",1
"12902_0",1
"12903_0",1
"12904_0",1
"12905_0",0
"12906_0",1
"12907_0",1
"12908_0",0
"12909_0",1
"1290_0",1
"12910_0",1
"12911_0",1
"12912_0",1
"12913_0",1
"12914_0",1
"12915_0",1
"12916_0",0
"12917_0",1
"12918_0",1
"12919_0",0
"1291_0",1
"12920_0",0
"12921_0",1
"12922_0",1
"12923_0",0
"12924_0",1
"12925_0",1
"12926_0",1
"12927_0",1
"12928_0",1
"12929_0",1
"1292_0",1
"12930_0",0
"12931_0",1
"12932_0",1
"12933_0",0
"12934_0",1
"12935_0",1
"12936_0",1
"12937_0",1
"12938_0",1
"12939_0",1
"1293_0",1
"12940_0",1
"12941_0",1
"12942_0",1
"12943_0",1
"12944_0",1
"12945_0",1
"12946_0",1
"12947_0",1
"12948_0",1
"12949_0",1
"1294_0",0
"12950_0",0
"12951_0",1
"12952_0",0
"12953_0",1
"12954_0",0
"12955_0",1
"12956_0",0
"12957_0",1
"12958_0",1
"12959_0",0
"1295_0",1
"12960_0",1
"12961_0",0
"12962_0",0
"12963_0",1
"12964_0",1
"12965_0",1
"12966_0",1
"12967_0",1
"12968_0",1
"12969_0",1
"1296_0",1
"12970_0",0
"12971_0",1
"12972_0",1
"12973_0",0
"12974_0",0
"12975_0",0
"12976_0",1
"12977_0",0
"12978_0",1
"12979_0",1
"1297_0",1
"12980_0",0
"12981_0",1
"12982_0",0
"12983_0",1
"12984_0",1
"12985_0",1
"12986_0",0
"12987_0",1
"12988_0",1
"12989_0",0
"1298_0",1
"12990_0",1
"12991_0",1
"12992_0",1
"12993_0",1
"12994_0",1
"12995_0",1
"12996_0",0
"12997_0",1
"12998_0",1
"12999_0",0
"1299_0",1
"129_0",0
"12_0",0
"13000_0",0
"13001_0",1
"13002_0",0
"13003_0",1
"13004_0",0
"13005_0",0
"13006_0",0
"13007_0",1
"13008_0",1
"13009_0",1
"1300_0",0
"13010_0",0
"13011_0",1
"13012_0",1
"13013_0",1
"13014_0",0
"13015_0",1
"13016_0",1
"13017_0",1
"13018_0",1
"13019_0",1
"1301_0",1
"13020_0",1
"13021_0",0
"13022_0",1
"13023_0",0
"13024_0",0
"13025_0",1
"13026_0",1
"13027_0",0
"13028_0",1
"13029_0",1
"1302_0",0
"13030_0",0
"13031_0",0
"13032_0",0
"13033_0",0
"13034_0",0
"13035_0",1
"13036_0",0
"13037_0",0
"13038_0",1
"13039_0",0
"1303_0",1
"13040_0",0
"13041_0",1
"13042_0",1
"13043_0",0
"13044_0",1
"13045_0",1
"13046_0",0
"13047_0",1
"13048_0",0
"13049_0",0
"1304_0",1
"13050_0",1
"13051_0",0
"13052_0",0
"13053_0",1
"13054_0",1
"13055_0",0
"13056_0",1
"13057_0",0
"13058_0",1
"13059_0",1
"1305_0",0
"13060_0",0
"13061_0",0
"13062_0",1
"13063_0",1
"13064_0",1
"13065_0",0
"13066_0",1
"13067_0",1
"13068_0",1
"13069_0",1
"1306_0",1
"13070_0",0
"13071_0",0
"13072_0",1
"13073_0",1
"13074_0",1
"13075_0",1
"13076_0",0
"13077_0",0
"13078_0",1
"13079_0",1
"1307_0",1
"13080_0",1
"13081_0",0
"13082_0",1
"13083_0",0
"13084_0",1
"13085_0",0
"13086_0",1
"13087_0",1
"13088_0",0
"13089_0",1
"1308_0",1
"13090_0",0
"13091_0",0
"13092_0",0
"13093_0",1
"13094_0",0
"13095_0",1
"13096_0",1
"13097_0",0
"13098_0",1
"13099_0",1
"1309_0",0
"130_0",1
"13100_0",1
"13101_0",0
"13102_0",1
"13103_0",0
"13104_0",1
"13105_0",1
"13106_0",1
"13107_0",1
"13108_0",1
"13109_0",0
"1310_0",1
"13110_0",1
"13111_0",1
"13112_0",1
"13113_0",0
"13114_0",1
"13115_0",1
"13116_0",1
"13117_0",0
"13118_0",1
"13119_0",1
"1311_0",1
"13120_0",1
"13121_0",1
"13122_0",0
"13123_0",1
"13124_0",1
"13125_0",0
"13126_0",1
"13127_0",0
"13128_0",1
"13129_0",0
"1312_0",1
"13130_0",1
"13131_0",0
"13132_0",1
"13133_0",1
"13134_0",1
"13135_0",1
"13136_0",1
"13137_0",0
"13138_0",1
"13139_0",1
"1313_0",1
"13140_0",1
"13141_0",1
"13142_0",1
"13143_0",0
"13144_0",1
"13145_0",0
"13146_0",1
"13147_0",1
"13148_0",1
"13149_0",1
"1314_0",1
